file,y_true,y_prob,y_pred
cat.4195.jpg,0,0.5684935,1
cat.4196.jpg,0,0.20078456,0
cat.4197.jpg,0,0.18641466,0
cat.4198.jpg,0,0.80420756,1
cat.4199.jpg,0,0.72859555,1
cat.4200.jpg,0,0.089566216,0
cat.4201.jpg,0,0.21006851,0
cat.4202.jpg,0,0.33109438,0
cat.4203.jpg,0,0.3081107,0
cat.4204.jpg,0,0.3983846,0
cat.4205.jpg,0,0.38784528,0
cat.4206.jpg,0,0.26739565,0
cat.4207.jpg,0,0.4947294,0
cat.4208.jpg,0,0.2142005,0
cat.4209.jpg,0,0.37284788,0
cat.4210.jpg,0,0.46379694,0
cat.4211.jpg,0,0.554102,1
cat.4212.jpg,0,0.1391789,0
cat.4213.jpg,0,0.09263986,0
cat.4214.jpg,0,0.30127382,0
cat.4215.jpg,0,0.13791655,0
cat.4216.jpg,0,0.49014914,0
cat.4217.jpg,0,0.33933154,0
cat.4218.jpg,0,0.3823614,0
cat.4219.jpg,0,0.2065375,0
cat.4220(1).jpg,0,0.44813815,0
cat.4220.jpg,0,0.44813815,0
cat.4221.jpg,0,0.28347751,0
cat.4222.jpg,0,0.5969962,1
cat.4223.jpg,0,0.1335951,0
cat.4224.jpg,0,0.2819519,0
cat.4225.jpg,0,0.23388055,0
cat.4226.jpg,0,0.42369458,0
cat.4227.jpg,0,0.26190004,0
cat.4228.jpg,0,0.29742932,0
cat.4229.jpg,0,0.22724508,0
cat.4230.jpg,0,0.26433295,0
cat.4231.jpg,0,0.45277175,0
cat.4232.jpg,0,0.3287276,0
cat.4233.jpg,0,0.1401186,0
cat.4234.jpg,0,0.49695346,0
cat.4235.jpg,0,0.2083152,0
cat.4236.jpg,0,0.4367807,0
cat.4237.jpg,0,0.24409302,0
cat.4238.jpg,0,0.7312468,1
cat.4239.jpg,0,0.59694976,1
cat.4240.jpg,0,0.8073583,1
cat.4241.jpg,0,0.09655277,0
cat.4242.jpg,0,0.044219352,0
cat.4243.jpg,0,0.30041507,0
cat.4244.jpg,0,0.12416683,0
cat.4245.jpg,0,0.2180988,0
cat.4246.jpg,0,0.37335828,0
cat.4247.jpg,0,0.56809664,1
cat.4248.jpg,0,0.08147469,0
cat.4249.jpg,0,0.090343274,0
cat.4250.jpg,0,0.5694638,1
cat.4251.jpg,0,0.30922484,0
cat.4252.jpg,0,0.33776575,0
cat.4253.jpg,0,0.23037143,0
cat.4254.jpg,0,0.50672376,1
cat.4255.jpg,0,0.46798405,0
cat.4256.jpg,0,0.14254625,0
cat.4257.jpg,0,0.213391,0
cat.4258.jpg,0,0.45492765,0
cat.4259.jpg,0,0.26462877,0
cat.4260.jpg,0,0.26731044,0
cat.4261.jpg,0,0.55298686,1
cat.4262.jpg,0,0.025834236,0
cat.4263.jpg,0,0.27799088,0
cat.4264.jpg,0,0.2802931,0
cat.4265.jpg,0,0.2828392,0
cat.4266.jpg,0,0.12707849,0
cat.4267.jpg,0,0.8739793,1
cat.4268.jpg,0,0.35709774,0
cat.4269.jpg,0,0.48932317,0
cat.4270.jpg,0,0.51531065,1
cat.4271.jpg,0,0.23571739,0
cat.4272.jpg,0,0.21950999,0
cat.4273.jpg,0,0.29383707,0
cat.4274.jpg,0,0.76121193,1
cat.4275.jpg,0,0.20934111,0
cat.4276.jpg,0,0.33104306,0
cat.4277.jpg,0,0.46882161,0
cat.4278.jpg,0,0.36880776,0
cat.4279.jpg,0,0.409862,0
cat.4280.jpg,0,0.24112391,0
cat.4281.jpg,0,0.3355612,0
cat.4282.jpg,0,0.22426881,0
cat.4283.jpg,0,0.55875087,1
cat.4284.jpg,0,0.37986708,0
cat.4285.jpg,0,0.69098544,1
cat.4286.jpg,0,0.36216655,0
cat.4287.jpg,0,0.23593111,0
cat.4288.jpg,0,0.2765401,0
cat.4289.jpg,0,0.0986482,0
cat.4290.jpg,0,0.03260258,0
cat.4291.jpg,0,0.22087052,0
cat.4292.jpg,0,0.19197011,0
cat.4293.jpg,0,0.385067,0
cat.4294.jpg,0,0.38975593,0
cat.4295.jpg,0,0.28938425,0
cat.4296.jpg,0,0.6883372,1
cat.4297.jpg,0,0.83771825,1
cat.4298.jpg,0,0.37467813,0
cat.4299.jpg,0,0.14230686,0
cat.4300.jpg,0,0.14312026,0
cat.4301.jpg,0,0.49146852,0
cat.4302.jpg,0,0.25813958,0
cat.4303.jpg,0,0.20136924,0
cat.4304.jpg,0,0.44346747,0
cat.4305.jpg,0,0.35165232,0
cat.4306.jpg,0,0.16456597,0
cat.4307.jpg,0,0.1032922,0
cat.4308.jpg,0,0.5473843,1
cat.4309.jpg,0,0.21830794,0
cat.4310.jpg,0,0.2900059,0
cat.4311.jpg,0,0.49979097,0
cat.4312.jpg,0,0.3088447,0
cat.4313.jpg,0,0.28255656,0
cat.4314.jpg,0,0.24734071,0
cat.4315.jpg,0,0.008059052,0
cat.4316.jpg,0,0.20554978,0
cat.4317.jpg,0,0.29306096,0
cat.4318.jpg,0,0.63607013,1
cat.4319.jpg,0,0.47239923,0
cat.4320.jpg,0,0.17687754,0
cat.4321.jpg,0,0.25390226,0
cat.4322.jpg,0,0.1115444,0
cat.4323.jpg,0,0.29218146,0
cat.4324.jpg,0,0.16269207,0
cat.4325.jpg,0,0.14295974,0
cat.4326.jpg,0,0.14274256,0
cat.4327.jpg,0,0.066922694,0
cat.4328.jpg,0,0.59052366,1
cat.4329.jpg,0,0.52714854,1
cat.4330.jpg,0,0.09491566,0
cat.4331.jpg,0,0.25988698,0
cat.4332.jpg,0,0.32326132,0
cat.4333.jpg,0,0.33696875,0
cat.4334.jpg,0,0.51836044,1
cat.4335.jpg,0,0.745086,1
cat.4336.jpg,0,0.36536142,0
cat.4337.jpg,0,0.39251775,0
cat.4338.jpg,0,0.47439587,0
cat.4339.jpg,0,0.24575959,0
cat.4340.jpg,0,0.2827793,0
cat.4341.jpg,0,0.15562117,0
cat.4342.jpg,0,0.5294639,1
cat.4343.jpg,0,0.4689155,0
cat.4344.jpg,0,0.5386587,1
cat.4345.jpg,0,0.122812904,0
cat.4346.jpg,0,0.5530808,1
cat.4347.jpg,0,0.262163,0
cat.4348.jpg,0,0.22707874,0
cat.4349.jpg,0,0.22740988,0
cat.4350.jpg,0,0.438196,0
cat.4351.jpg,0,0.2439309,0
cat.4352.jpg,0,0.021641858,0
cat.4353.jpg,0,0.2894345,0
cat.4354.jpg,0,0.20569846,0
cat.4355.jpg,0,0.09739461,0
cat.4356.jpg,0,0.15858898,0
cat.4357.jpg,0,0.6694051,1
cat.4358.jpg,0,0.6717722,1
cat.4359.jpg,0,0.7854774,1
cat.4360.jpg,0,0.7402141,1
cat.4361.jpg,0,0.27167374,0
cat.4362.jpg,0,0.20087154,0
cat.4363.jpg,0,0.26576802,0
cat.4364.jpg,0,0.30852404,0
cat.4365.jpg,0,0.37610492,0
cat.4366.jpg,0,0.11170975,0
cat.4367.jpg,0,0.23666643,0
cat.4368.jpg,0,0.04782298,0
cat.4369.jpg,0,0.14417809,0
cat.4370.jpg,0,0.40886682,0
cat.4371.jpg,0,0.44260713,0
cat.4372.jpg,0,0.36213213,0
cat.4373.jpg,0,0.056305956,0
cat.4374.jpg,0,0.55316937,1
cat.4375.jpg,0,0.739775,1
cat.4376.jpg,0,0.42081574,0
cat.4377.jpg,0,0.33063185,0
cat.4378.jpg,0,0.6585332,1
cat.4379.jpg,0,0.49842384,0
cat.4380.jpg,0,0.895094,1
cat.4381.jpg,0,0.19593096,0
cat.4382.jpg,0,0.4334592,0
cat.4383.jpg,0,0.12040362,0
cat.4384.jpg,0,0.24264365,0
cat.4385.jpg,0,0.32006443,0
cat.4386.jpg,0,0.103844054,0
cat.4387.jpg,0,0.16319758,0
cat.4388.jpg,0,0.322013,0
cat.4389.jpg,0,0.44550872,0
cat.4390.jpg,0,0.3639776,0
cat.4391.jpg,0,0.58232504,1
cat.4392.jpg,0,0.49251464,0
cat.4393.jpg,0,0.40115482,0
cat.4394.jpg,0,0.6998258,1
cat.4395.jpg,0,0.14750805,0
cat.4396.jpg,0,0.46088934,0
cat.4397(1).jpg,0,0.9849235,1
cat.4397.jpg,0,0.9849235,1
cat.4398.jpg,0,0.558843,1
cat.4399.jpg,0,0.13503262,0
cat.4400.jpg,0,0.2468395,0
cat.4401.jpg,0,0.39689445,0
cat.4402.jpg,0,0.15307479,0
cat.4403.jpg,0,0.21388556,0
cat.4404.jpg,0,0.2185291,0
cat.4405.jpg,0,0.39029187,0
cat.4406.jpg,0,0.1338017,0
cat.4407.jpg,0,0.094167426,0
cat.4408.jpg,0,0.17753221,0
cat.4409.jpg,0,0.33154082,0
cat.4410.jpg,0,0.1661596,0
cat.4411.jpg,0,0.21024454,0
cat.4412.jpg,0,0.5603558,1
cat.4413.jpg,0,0.36744016,0
cat.4414.jpg,0,0.15213613,0
cat.4415.jpg,0,0.5558642,1
cat.4416.jpg,0,0.54087645,1
cat.4417.jpg,0,0.4860497,0
cat.4418.jpg,0,0.5690745,1
cat.4419.jpg,0,0.33213362,0
cat.4420.jpg,0,0.5262156,1
cat.4421.jpg,0,0.12527478,0
cat.4422.jpg,0,0.558872,1
cat.4423.jpg,0,0.4260141,0
cat.4424.jpg,0,0.09887579,0
cat.4425.jpg,0,0.74705625,1
cat.4426.jpg,0,0.42705673,0
cat.4427.jpg,0,0.29830635,0
cat.4428.jpg,0,0.21968421,0
cat.4429.jpg,0,0.22898918,0
cat.4430.jpg,0,0.43056318,0
cat.4431.jpg,0,0.12029937,0
cat.4432.jpg,0,0.3263441,0
cat.4433.jpg,0,0.2491187,0
cat.4434.jpg,0,0.16751812,0
cat.4435.jpg,0,0.47098053,0
cat.4436.jpg,0,0.04326615,0
cat.4437.jpg,0,0.20005667,0
cat.4438.jpg,0,0.25386164,0
cat.4439.jpg,0,0.4910031,0
cat.4440.jpg,0,0.34283182,0
cat.4441.jpg,0,0.2277787,0
cat.4442.jpg,0,0.15894535,0
cat.4443.jpg,0,0.09649132,0
cat.4444.jpg,0,0.34042603,0
cat.4445.jpg,0,0.5092111,1
cat.4446.jpg,0,0.07152978,0
cat.4447.jpg,0,0.55358994,1
cat.4448.jpg,0,0.33662423,0
cat.4449.jpg,0,0.37099996,0
cat.4450.jpg,0,0.2484951,0
cat.4451.jpg,0,0.6104361,1
cat.4452.jpg,0,0.38021457,0
cat.4453.jpg,0,0.181634,0
cat.4454.jpg,0,0.19254017,0
cat.4455.jpg,0,0.54342735,1
cat.4456.jpg,0,0.13459459,0
cat.4457.jpg,0,0.7221403,1
cat.4458.jpg,0,0.17157292,0
cat.4459.jpg,0,0.49156287,0
cat.4460.jpg,0,0.25851277,0
cat.4461.jpg,0,0.54183567,1
cat.4462.jpg,0,0.14822605,0
cat.4463.jpg,0,0.3322778,0
cat.4464.jpg,0,0.526742,1
cat.4465.jpg,0,0.12821005,0
cat.4466.jpg,0,0.18669176,0
cat.4467.jpg,0,0.72972155,1
cat.4468.jpg,0,0.39696625,0
cat.4469.jpg,0,0.60730195,1
cat.4470.jpg,0,0.24664709,0
cat.4471.jpg,0,0.083963946,0
cat.4472.jpg,0,0.112468824,0
cat.4473.jpg,0,0.17944893,0
cat.4474.jpg,0,0.65862656,1
cat.4475.jpg,0,0.1755414,0
cat.4476.jpg,0,0.24513045,0
cat.4477.jpg,0,0.3296792,0
cat.4478.jpg,0,0.6302135,1
cat.4479.jpg,0,0.49091008,0
cat.4480.jpg,0,0.27516773,0
cat.4481.jpg,0,0.15590413,0
cat.4482.jpg,0,0.15928648,0
cat.4483.jpg,0,0.18108597,0
cat.4484.jpg,0,0.3959185,0
cat.4485.jpg,0,0.11276425,0
cat.4486.jpg,0,0.2022298,0
cat.4487.jpg,0,0.16522801,0
cat.4488.jpg,0,0.16430718,0
cat.4489.jpg,0,0.6698301,1
cat.4490.jpg,0,0.25754657,0
cat.4491.jpg,0,0.4096709,0
cat.4492.jpg,0,0.75330186,1
cat.4493.jpg,0,0.38688457,0
cat.4494.jpg,0,0.3337184,0
cat.4495.jpg,0,0.095892765,0
cat.4496.jpg,0,0.20003757,0
cat.4497.jpg,0,0.16659473,0
cat.4498.jpg,0,0.10105456,0
cat.4499.jpg,0,0.5122856,1
cat.4500.jpg,0,0.20906653,0
cat.4501.jpg,0,0.14587085,0
cat.4502.jpg,0,0.64936304,1
cat.4503.jpg,0,0.4042047,0
cat.4504.jpg,0,0.3436021,0
cat.4505.jpg,0,0.36542892,0
cat.4506.jpg,0,0.07462891,0
cat.4507.jpg,0,0.3451553,0
cat.4508.jpg,0,0.3926125,0
cat.4509.jpg,0,0.26841903,0
cat.4510.jpg,0,0.36577785,0
cat.4511.jpg,0,0.44926333,0
cat.4512.jpg,0,0.6210669,1
cat.4513.jpg,0,0.33721486,0
cat.4514.jpg,0,0.30288476,0
cat.4515.jpg,0,0.24434464,0
cat.4516.jpg,0,0.6688826,1
cat.4517.jpg,0,0.16179661,0
cat.4518.jpg,0,0.81153345,1
cat.4519.jpg,0,0.17414838,0
cat.4520.jpg,0,0.4502261,0
cat.4521.jpg,0,0.42697608,0
cat.4522.jpg,0,0.34293258,0
cat.4523.jpg,0,0.15749665,0
cat.4524.jpg,0,0.33984348,0
cat.4525.jpg,0,0.6724839,1
cat.4526.jpg,0,0.08100725,0
cat.4527.jpg,0,0.3874833,0
cat.4528.jpg,0,0.26484257,0
cat.4529.jpg,0,0.10038159,0
cat.4530.jpg,0,0.21125837,0
cat.4531.jpg,0,0.47817758,0
cat.4532.jpg,0,0.06258782,0
cat.4533.jpg,0,0.17766693,0
cat.4534.jpg,0,0.2893334,0
cat.4535.jpg,0,0.3150708,0
cat.4536.jpg,0,0.27099517,0
cat.4537.jpg,0,0.24767303,0
cat.4538.jpg,0,0.557382,1
cat.4539.jpg,0,0.61289144,1
cat.4540.jpg,0,0.13046198,0
cat.4541.jpg,0,0.25818926,0
cat.4542.jpg,0,0.23779528,0
cat.4543.jpg,0,0.2814691,0
cat.4544.jpg,0,0.5024621,1
cat.4545.jpg,0,0.30685908,0
cat.4546.jpg,0,0.34400693,0
cat.4547.jpg,0,0.26056758,0
cat.4548.jpg,0,0.17092094,0
cat.4549.jpg,0,0.1404097,0
cat.4550.jpg,0,0.20520695,0
cat.4551.jpg,0,0.37433535,0
cat.4552.jpg,0,0.2204586,0
cat.4553.jpg,0,0.21529143,0
cat.4554.jpg,0,0.6514636,1
cat.4555.jpg,0,0.18585268,0
cat.4556.jpg,0,0.13424322,0
cat.4557.jpg,0,0.30646175,0
cat.4558.jpg,0,0.2259942,0
cat.4559.jpg,0,0.49038327,0
cat.4560.jpg,0,0.20801887,0
cat.4561.jpg,0,0.043975532,0
cat.4562.jpg,0,0.43833643,0
cat.4563.jpg,0,0.76304007,1
cat.4564.jpg,0,0.5383265,1
cat.4565.jpg,0,0.40694612,0
cat.4566.jpg,0,0.5509233,1
cat.4567.jpg,0,0.2382752,0
cat.4568.jpg,0,0.28947744,0
cat.4569.jpg,0,0.24210331,0
cat.4570.jpg,0,0.5431294,1
cat.4571.jpg,0,0.669083,1
cat.4572.jpg,0,0.26499757,0
cat.4573.jpg,0,0.39253515,0
cat.4574.jpg,0,0.6457279,1
cat.4575.jpg,0,0.11877686,0
cat.4576.jpg,0,0.37110966,0
cat.4577.jpg,0,0.14977865,0
cat.4578.jpg,0,0.13087097,0
cat.4579.jpg,0,0.51479435,1
cat.4580.jpg,0,0.67056346,1
cat.4581.jpg,0,0.21398807,0
cat.4582.jpg,0,0.21326752,0
cat.4583.jpg,0,0.36481822,0
cat.4584.jpg,0,0.6653604,1
cat.4585.jpg,0,0.259401,0
cat.4586.jpg,0,0.13104145,0
cat.4587.jpg,0,0.1922914,0
cat.4588.jpg,0,0.2876839,0
cat.4589.jpg,0,0.40893215,0
cat.4590.jpg,0,0.42527568,0
cat.4591.jpg,0,0.4042889,0
cat.4592.jpg,0,0.16030556,0
cat.4593.jpg,0,0.2252189,0
cat.4594.jpg,0,0.032366224,0
cat.4595.jpg,0,0.43499893,0
cat.4596.jpg,0,0.17845266,0
cat.4597.jpg,0,0.57495546,1
cat.4598.jpg,0,0.06657104,0
cat.4599.jpg,0,0.5205364,1
cat.4600.jpg,0,0.26540247,0
cat.4601.jpg,0,0.2622263,0
cat.4602.jpg,0,0.48744163,0
cat.4603.jpg,0,0.10303188,0
cat.4604.jpg,0,0.16020992,0
cat.4605.jpg,0,0.5640766,1
cat.4606.jpg,0,0.15977165,0
cat.4607.jpg,0,0.02395448,0
cat.4608.jpg,0,0.10791248,0
cat.4609.jpg,0,0.6363772,1
cat.4610.jpg,0,0.35061118,0
cat.4611.jpg,0,0.14165276,0
cat.4612.jpg,0,0.3793847,0
cat.4613.jpg,0,0.19058801,0
cat.4614.jpg,0,0.32369965,0
cat.4615.jpg,0,0.5758891,1
cat.4616.jpg,0,0.37808102,0
cat.4617.jpg,0,0.1490344,0
cat.4618(1).jpg,0,0.12871002,0
cat.4618.jpg,0,0.12871002,0
cat.4619.jpg,0,0.44544125,0
cat.4620.jpg,0,0.31230688,0
cat.4621.jpg,0,0.18502338,0
cat.4622.jpg,0,0.7755508,1
cat.4623.jpg,0,0.13161433,0
cat.4624(1).jpg,0,0.18040115,0
cat.4624.jpg,0,0.18040115,0
cat.4625.jpg,0,0.30550155,0
cat.4626.jpg,0,0.18543023,0
cat.4627.jpg,0,0.10100049,0
cat.4628.jpg,0,0.4257667,0
cat.4629.jpg,0,0.112187386,0
cat.4630(1).jpg,0,0.0405842,0
cat.4630.jpg,0,0.0405842,0
cat.4631.jpg,0,0.19404326,0
cat.4632.jpg,0,0.26165,0
cat.4633.jpg,0,0.6254374,1
cat.4634.jpg,0,0.16868575,0
cat.4635.jpg,0,0.45920914,0
cat.4636.jpg,0,0.24156444,0
cat.4637.jpg,0,0.65579456,1
cat.4638.jpg,0,0.14266032,0
cat.4639.jpg,0,0.17490995,0
cat.4640.jpg,0,0.31360868,0
cat.4641.jpg,0,0.08621232,0
cat.4642.jpg,0,0.5252158,1
cat.4643.jpg,0,0.608519,1
cat.4644.jpg,0,0.1898333,0
cat.4645.jpg,0,0.51927114,1
cat.4646.jpg,0,0.32101148,0
cat.4647.jpg,0,0.22336058,0
cat.4648.jpg,0,0.07729133,0
cat.4649.jpg,0,0.7530777,1
cat.4650.jpg,0,0.45034924,0
cat.4651.jpg,0,0.20327088,0
cat.4652.jpg,0,0.6396749,1
cat.4653.jpg,0,0.4299692,0
cat.4654.jpg,0,0.15491885,0
cat.4655.jpg,0,0.04948074,0
cat.4656.jpg,0,0.24043803,0
cat.4657.jpg,0,0.4513436,0
cat.4658.jpg,0,0.23444079,0
cat.4659.jpg,0,0.5341495,1
cat.4660.jpg,0,0.5873301,1
cat.4661.jpg,0,0.54975086,1
cat.4662.jpg,0,0.14097995,0
cat.4663.jpg,0,0.4664896,0
cat.4664.jpg,0,0.6062906,1
cat.4665.jpg,0,0.24771142,0
cat.4666.jpg,0,0.24135844,0
cat.4667.jpg,0,0.06916811,0
cat.4668.jpg,0,0.31631282,0
cat.4669.jpg,0,0.29495335,0
cat.4670.jpg,0,0.41775036,0
cat.4671.jpg,0,0.25840425,0
cat.4672.jpg,0,0.111389466,0
cat.4673.jpg,0,0.5739779,1
cat.4674.jpg,0,0.42724532,0
cat.4675.jpg,0,0.07672858,0
cat.4676.jpg,0,0.43377167,0
cat.4677.jpg,0,0.15185845,0
cat.4678.jpg,0,0.16288038,0
cat.4679.jpg,0,0.48949087,0
cat.4680.jpg,0,0.26526517,0
cat.4681.jpg,0,0.45029584,0
cat.4682.jpg,0,0.4944568,0
cat.4683.jpg,0,0.8561188,1
cat.4684.jpg,0,0.358347,0
cat.4685.jpg,0,0.76098603,1
cat.4686.jpg,0,0.13504818,0
cat.4687.jpg,0,0.05899415,0
cat.4688.jpg,0,0.99189043,1
cat.4689.jpg,0,0.26563954,0
